,STUDY_ID,TITLE,AUTHORS,YEAR,EXCLUSION
1,3,Severe Influenza With Invasive Pulmonary Aspergillosis in Immunocompetent Hosts: A Retrospective Cohort Study.,"Duan, Y",2021,CC
2,20,Invasive Pulmonary Aspergillosis in Patients with SARS-CoV-2 Infection: A Systematic Review of the Literature.,"Apostolopoulou, A",2020,R
3,25,Short course of voriconazole therapy as a risk factor for relapse of invasive pulmonary aspergillosis.,"Shin, DH",2020,T
4,47,COVID-19-associated pulmonary aspergillosis (CAPA) in patients admitted with severe COVID-19 pneumonia: An observational study from Pakistan.,"Nasir, N",2020,IA
5,48,Low Rate of Invasive Fungal Infections During Induction and Consolidation Chemotherapy for Adults with De Novo Acute Myeloid Leukemia Without Anti-mold Prophylaxis: Single-Center 2002-2018 Empirical/Pre-emptive Approach.,"Martino, R",2020,FI
6,73,Breakthrough Invasive Fungal Infections in Patients with Acute Myeloid Leukemia.,"Wasylyshyn, A",2020,FI
7,76,Treatment with etanercept and low monocyte concentration contribute to the risk of invasive aspergillosis in patients post allogeneic stem cell transplantation.,"Zoran, T",2019,CC
8,77,Invasive Fungal Infections With Good Survival Following Liver Transplant: A Single-Center Experience From a Developing Country.,"Ebrahimi, A",2019,FI
9,114,A novel diagnosis scoring model to predict invasive pulmonary aspergillosis in the intensive care unit.,"Rozaliyani, A",2019,NR
10,118,'Real-life' analysis of the role of antifungal prophylaxis in preventing invasive aspergillosis in AML patients undergoing consolidation therapy: Sorveglianza Epidemiologica Infezioni nelle Emopatie (SEIFEM) 2016 study.,"Del Principe, MI",2019,CC
11,136,Invasive pulmonary aspergillosis in patients with solid tumours: risk factors and predictors of clinical outcomes.,"Dandachi, D",2018,IA
12,137,Invasive Pulmonary Aspergillosis: Risks for Acquisition and Death in a Community Hospital.,"Lane, M",2018,IA
13,143,A case-control study of the risk factors for developing aspergillosis following cardiac transplant.,"Cook, JC",2018,CC
14,146,Mixed mold pulmonary infections in haematological cancer patients in a tertiary care cancer centre.,"Magira, EE",2018,FI
15,154,"Epidemiology, risk factors and outcomes of invasive aspergillosis in solid organ transplant recipients in the Swiss Transplant Cohort Study.","Neofytos, D",2018,CC
16,155,Fungal infections in adult patients on extracorporeal life support.,"Cavayas, YA",2018,FI
17,176,Clinical outcome and prognostic factors associated with invasive pulmonary aspergillosis: An 11-year follow-up report from Taiwan.,"Sun, KS",2017,M
18,209,Clinical manifestations and outcomes of pulmonary aspergillosis: experience from Pakistan.,"Iqbal, N",2017,M
19,221,Clinical Presentation and Determinants of Mortality of Invasive Pulmonary Aspergillosis in Kidney Transplant Recipients: A Multinational Cohort Study.,"López-Medrano, F",2016,IA
20,239,A retrospective study of the epidemiology and clinical manifestation of invasive aspergillosis in a major tertiary care hospital in Bahrain.,"Alsalman, J",2016,NR
21,253,Epidemiology of invasive fungal infections after liver transplantation and the risk factors of late-onset invasive aspergillosis.,"Nagao, M",2015,CC
22,291,Long-term pulmonary infections in heart transplant recipients.,"Küpeli, E",2015,FI
23,299,Incidence and risk factors of probable and proven invasive fungal infection in adult patients receiving allogeneic hematopoietic stem cell transplantation.,"Liu, YC",2015,FI
24,340,Invasive aspergillosis in kidney transplant recipients: a cohort study.,"Pérez-Sáez, MJ",2014,IA
25,350,Invasive aspergillosis among heart transplant recipients: a 24-year perspective.,"Muñoz, P",2014,IA
26,391,Aspergillosis in Intensive Care Unit (ICU) patients: epidemiology and economic outcomes.,"Baddley, JW",2013,IA
27,436,Emergency versus elective living-donor liver transplantation: a comparison of a single center analysis.,"Takeda, K",2011,M
28,441,Invasive pulmonary aspergillosis in patients with chronic obstructive pulmonary disease: a case control study from China.,"Xu, H",2011,CC
29,460,Epidemiological trends in invasive aspergillosis in France: the SAIF network (2005-2007).,"Lortholary, O",2011,IA
30,461,Five-years surveillance of invasive aspergillosis in a university hospital.,"Graf, K",2011,IA
31,481,Invasive pulmonary aspergillosis in patients with HBV-related liver failure.,"Wang, W",2011,CC
32,490,Survey of aspergillosis in non-neutropenic patients in Swiss teaching hospitals.,"Garbino, J",2010,IA
33,506,Factors associated with mortality in transplant patients with invasive aspergillosis.,"Baddley, JW",2010,IA
34,537,Clinical characteristics of 45 patients with invasive pulmonary aspergillosis: retrospective analysis of 1711 lung cancer cases.,"Yan, X",2009,IA
